"label","fn","version","hash"
"raw-data","Advertising.csv","v0.9.0","5de256372f45a779ef62adf592372dc1"
"raw-data","docs/week_1/Notes - 2018.tex","v0.9.0","c0ff1e0ebabe0a07205c2bc6e23b0885"
"raw-data","docs/week_1/Notes - STA2005S regression - 2018-1.pdf","v0.9.0","2b6b22a6f978ff150dfd05e686787ce7"
"raw-data","docs/week_1/SlidesRegW1L4MNV.qmd","v0.9.0","08a3a70a0958c14d21ac57aa5ee32b9c"
"raw-data","docs/week_1/Yovna-2021-Slides-Normal_distribution.tex","v0.9.0","7e64d408ff1debe00fd5a4f7f16d4116"
"raw-data","ExamJan18.tex","v0.9.0","a2ffc5d4814b869f9a58872626b2c8c5"
"raw-data","img/3d_plot.pdf","v0.9.0","cb6e3d4f3131dfb7ba9cb6878dce81fe"
"raw-data","img/biplot.png","v0.9.0","0a9abcdfea6fe38746dd18a0e5e39b58"
"raw-data","img/bootstrap_world.png","v0.9.0","3221bfc30c3b2a0b3f91e067f080ab94"
"raw-data","img/contour_plot.pdf","v0.9.0","0fb7dbc4d12e48da8ebb0e1fff3b252c"
"raw-data","img/distributions.pdf","v0.9.0","f32dd7f32d58a73571584c75b5571399"
"raw-data","img/Examples/Theorem2_2.pdf","v0.9.0","7217992faf1ea821bf6dce562fa7143d"
"raw-data","img/Examples/Theorem2_3.pdf","v0.9.0","730cf1f1cda0c673a9e2ad7e22f85517"
"raw-data","img/Examples/Theorem2_4.pdf","v0.9.0","91bf8d6c9a444d025aa80924e401c3a7"
"raw-data","img/Examples/Theorem2_5.pdf","v0.9.0","0f1ef3f03350fa49fe29890a476ff078"
"raw-data","img/exp_sim.png","v0.9.0","541b34c68dda2e09afc19c9875f1c80b"
"raw-data","img/f_stat.png","v0.9.0","7cc2843bb686757ec890d548f37d6654"
"raw-data","img/forward_selection.png","v0.9.0","d5ce39113a57a7037e9e702630dc4ef1"
"raw-data","img/iceberg.png","v0.9.0","d91e04b6fb3380b810023b609f733d3e"
"raw-data","img/ideal_world.png","v0.9.0","73e09b89ac5099c1d6b2d3b1f7879777"
"raw-data","img/lm_output.png","v0.9.0","e02905ee49fae9bb097cb0d244eea287"
"raw-data","img/normal_sim.png","v0.9.0","9309f3ab3f87785cb424b48a7d1ee610"
"raw-data","img/Proof/theorem1_1.pdf","v0.9.0","41f0e937244dfbd9d2d695b58e4f848f"
"raw-data","img/Proof/theorem1_2.pdf","v0.9.0","b68bdf880effd2fab55edcf7babd734c"
