"label","fn","version","hash"
"data-raw","Advertising.csv","v0.4.0","5de256372f45a779ef62adf592372dc1"
"data-raw","docs/week_1/Notes - 2018.tex","v0.4.0","c0ff1e0ebabe0a07205c2bc6e23b0885"
"data-raw","docs/week_1/Notes - STA2005S regression - 2018-1.pdf","v0.4.0","2b6b22a6f978ff150dfd05e686787ce7"
"data-raw","docs/week_1/SlidesRegW1L4MNV.qmd","v0.4.0","08a3a70a0958c14d21ac57aa5ee32b9c"
"data-raw","docs/week_1/Yovna-2021-Slides-Normal_distribution.tex","v0.4.0","7e64d408ff1debe00fd5a4f7f16d4116"
"data-raw","img/3d_plot.pdf","v0.4.0","cb6e3d4f3131dfb7ba9cb6878dce81fe"
"data-raw","img/contour_plot.pdf","v0.4.0","0fb7dbc4d12e48da8ebb0e1fff3b252c"
"data-raw","img/distributions.pdf","v0.4.0","f32dd7f32d58a73571584c75b5571399"
"data-raw","img/Examples/Theorem2_2.pdf","v0.4.0","7217992faf1ea821bf6dce562fa7143d"
"data-raw","img/Examples/Theorem2_3.pdf","v0.4.0","730cf1f1cda0c673a9e2ad7e22f85517"
"data-raw","img/Examples/Theorem2_4.pdf","v0.4.0","91bf8d6c9a444d025aa80924e401c3a7"
"data-raw","img/Examples/Theorem2_5.pdf","v0.4.0","0f1ef3f03350fa49fe29890a476ff078"
"data-raw","img/iceberg.png","v0.4.0","d91e04b6fb3380b810023b609f733d3e"
"data-raw","img/lm_output.png","v0.4.0","e02905ee49fae9bb097cb0d244eea287"
"data-raw","img/Proof/theorem1_1.pdf","v0.4.0","41f0e937244dfbd9d2d695b58e4f848f"
"data-raw","img/Proof/theorem1_2.pdf","v0.4.0","b68bdf880effd2fab55edcf7babd734c"
"data-raw","img/Proof/theorem1_3.pdf","v0.4.0","c24a2ab3276fa5d3106eaf2d52c825d7"
"data-raw","img/reg_img_exp.png","v0.4.0","4259064a1561dea846a64d5ac38a3cd6"
"data-raw","img/reg_img.png","v0.4.0","15678a990c55253e4061864f780ba13b"
"data-raw","img/rnorm_0_1.pdf","v0.4.0","9b2f1eccb022f023989cdaff46e955aa"
"data-raw","img/toolbox-white.png","v0.4.0","86483b8805c1444ab52c22757bf57963"
"data-raw","img/toolbox-wide-edit-removebg.png","v0.4.0","c61251ac9a3c2bc5613372f205006a7d"
"data-raw","responses/example_2-sigma_11.pdf","v0.4.0","7b23a9f5039a9896c6bd4ade5c4f8fd4"
"data-raw","responses/example_2-sigma_11.qmd","v0.4.0","e08738f65bcbd8d4238c73f1a9eeed48"
"data-raw","SlidesRegW1S1Intro.qmd","v0.4.0","881c0133fe30b88350774b7b12073214"
"data-raw","w1s2/Advertising.csv","v0.4.0","5de256372f45a779ef62adf592372dc1"
"data-raw","w1s2/img/reg_img_exp.png","v0.4.0","4259064a1561dea846a64d5ac38a3cd6"
"docs","DemRegW1S2IntroEndToEnd.html","v0.4.0","b0173031b27847be6db92a99600618a7"
"docs","DemRegW1S2IntroScenario.html","v0.4.0","0310839ebfd4f32b3717335a6cd7ad14"
"docs","QARegSlidesW0S1PrereqLA.html","v0.4.0","0e86dbd3e6d9aa0e45f04f1ac60e9e60"
"docs","QARegSlidesW1S1Intro.html","v0.4.0","064daa5ea7e005e8abac36dc1a0cc0fe"
"docs","QARegSlidesW1S3IntroMVN.html","v0.4.0","4aaf6cc83fced975f6dbe12c91e375fb"
"docs","SlidesRegW0S1PrereqLA.pdf","v0.4.0","799db34b0a709e87eb9f7a0bdeed3054"
"docs","SlidesRegW1S1Intro.pdf","v0.4.0","9a816a67729b7fe7fa4ac7955605560a"
"docs","SlidesRegW1S2Intro.pdf","v0.4.0","a1fa3fbea5fe5b1b06ec1d11d94b4b59"
"docs","SlidesRegW1S3Intro.pdf","v0.4.0","ae71e732e86fa68699ca11dfd5d66e5b"
"data-raw","Advertising.csv","v0.3.1","5de256372f45a779ef62adf592372dc1"
"data-raw","docs/week_1/Notes - 2018.tex","v0.3.1","c0ff1e0ebabe0a07205c2bc6e23b0885"
"data-raw","docs/week_1/Notes - STA2005S regression - 2018-1.pdf","v0.3.1","2b6b22a6f978ff150dfd05e686787ce7"
"data-raw","docs/week_1/Yovna-2021-Slides-Normal_distribution.tex","v0.3.1","7e64d408ff1debe00fd5a4f7f16d4116"
"data-raw","img/3d_plot.pdf","v0.3.1","cb6e3d4f3131dfb7ba9cb6878dce81fe"
"data-raw","img/contour_plot.pdf","v0.3.1","0fb7dbc4d12e48da8ebb0e1fff3b252c"
"data-raw","img/distributions.pdf","v0.3.1","f32dd7f32d58a73571584c75b5571399"
"data-raw","img/Examples/Theorem2_2.pdf","v0.3.1","7217992faf1ea821bf6dce562fa7143d"
"data-raw","img/Examples/Theorem2_3.pdf","v0.3.1","730cf1f1cda0c673a9e2ad7e22f85517"
"data-raw","img/Examples/Theorem2_4.pdf","v0.3.1","91bf8d6c9a444d025aa80924e401c3a7"
"data-raw","img/Examples/Theorem2_5.pdf","v0.3.1","0f1ef3f03350fa49fe29890a476ff078"
"data-raw","img/iceberg.png","v0.3.1","d91e04b6fb3380b810023b609f733d3e"
"data-raw","img/lm_output.png","v0.3.1","e02905ee49fae9bb097cb0d244eea287"
"data-raw","img/Proof/theorem1_1.pdf","v0.3.1","41f0e937244dfbd9d2d695b58e4f848f"
"data-raw","img/Proof/theorem1_2.pdf","v0.3.1","b68bdf880effd2fab55edcf7babd734c"
"data-raw","img/Proof/theorem1_3.pdf","v0.3.1","c24a2ab3276fa5d3106eaf2d52c825d7"
"data-raw","img/reg_img_exp.png","v0.3.1","4259064a1561dea846a64d5ac38a3cd6"
"data-raw","img/reg_img.png","v0.3.1","15678a990c55253e4061864f780ba13b"
"data-raw","img/rnorm_0_1.pdf","v0.3.1","9b2f1eccb022f023989cdaff46e955aa"
"data-raw","img/toolbox-white.png","v0.3.1","86483b8805c1444ab52c22757bf57963"
"data-raw","img/toolbox-wide-edit-removebg.png","v0.3.1","c61251ac9a3c2bc5613372f205006a7d"
